customer_id,tenure_months,monthly_charges,total_charges,contract_type,internet_service,num_support_tickets,payment_method,churned
CUST-0001,15,82.45,1144.16,month-to-month,fiber_optic,5,electronic_check,1
CUST-0002,28,63.16,1739.35,month-to-month,dsl,0,bank_transfer,0
CUST-0003,36,79.16,2726.65,two-year,fiber_optic,0,credit_card,1
CUST-0004,13,80.19,1098.14,month-to-month,fiber_optic,0,electronic_check,0
CUST-0005,11,31.78,332.06,one-year,none,3,bank_transfer,1
CUST-0006,11,26.63,266.35,two-year,none,0,mailed_check,0
CUST-0007,35,42.74,1426.56,one-year,dsl,0,electronic_check,0
CUST-0008,72,88.73,6945.58,month-to-month,fiber_optic,4,bank_transfer,1
CUST-0009,9,20.38,195.72,month-to-month,none,1,credit_card,1
CUST-0010,32,46.5,1399.31,one-year,dsl,0,bank_transfer,0
CUST-0011,18,106.69,2006.2,one-year,fiber_optic,3,electronic_check,0
CUST-0012,60,26.36,1707.58,one-year,none,1,credit_card,0
CUST-0013,35,85.88,3015.96,two-year,fiber_optic,3,electronic_check,0
CUST-0014,65,18,1118.49,two-year,none,0,electronic_check,0
CUST-0015,70,18,1217.51,two-year,none,0,credit_card,0
CUST-0016,31,42.63,1386.99,month-to-month,none,0,credit_card,0
CUST-0017,17,52.12,975.54,month-to-month,dsl,0,mailed_check,0
CUST-0018,26,109.19,2625.87,one-year,fiber_optic,1,bank_transfer,1
CUST-0019,9,56.07,514.14,month-to-month,dsl,2,electronic_check,0
CUST-0020,10,120,1106.72,one-year,fiber_optic,8,mailed_check,1
CUST-0021,32,31.97,1054.12,two-year,none,0,electronic_check,0
CUST-0022,13,59.99,799.54,month-to-month,dsl,0,credit_card,1
CUST-0023,24,47.75,1185.84,month-to-month,fiber_optic,1,credit_card,0
CUST-0024,12,34.51,399.82,two-year,none,0,electronic_check,1
CUST-0025,49,88.59,4167.35,month-to-month,fiber_optic,2,credit_card,0
CUST-0026,63,50.28,2993.66,month-to-month,fiber_optic,3,credit_card,1
CUST-0027,62,28.17,1737.83,one-year,none,0,electronic_check,0
CUST-0028,16,42.35,691.18,two-year,dsl,1,bank_transfer,0
CUST-0029,41,86.43,3721.04,two-year,fiber_optic,2,bank_transfer,0
CUST-0030,10,67.44,708.29,month-to-month,dsl,1,bank_transfer,1
CUST-0031,45,33.3,1617.25,two-year,none,1,mailed_check,0
CUST-0032,2,26.4,57.11,one-year,dsl,0,credit_card,0
CUST-0033,71,68.19,5149.6,month-to-month,fiber_optic,4,electronic_check,0
CUST-0034,7,84.48,642.12,month-to-month,fiber_optic,4,electronic_check,1
CUST-0035,57,120,7162.67,one-year,fiber_optic,5,electronic_check,0
CUST-0036,19,74.28,1583.76,month-to-month,fiber_optic,0,mailed_check,0
CUST-0037,32,120,3472.85,one-year,fiber_optic,3,bank_transfer,1
CUST-0038,23,78.39,1700.1,two-year,fiber_optic,4,bank_transfer,0
CUST-0039,32,75.6,2247.04,month-to-month,dsl,0,electronic_check,1
CUST-0040,30,39.78,1189.35,month-to-month,dsl,1,mailed_check,1
CUST-0041,66,28.68,1875.42,month-to-month,none,4,mailed_check,1
CUST-0042,14,120,1457.07,one-year,fiber_optic,0,bank_transfer,0
CUST-0043,25,71.65,1741.05,month-to-month,dsl,1,electronic_check,1
CUST-0044,9,18,159.84,two-year,none,6,bank_transfer,0
CUST-0045,53,62.93,3565.62,month-to-month,dsl,0,bank_transfer,0
CUST-0046,52,72.63,3551.78,one-year,fiber_optic,2,electronic_check,0
CUST-0047,57,78.7,4394.49,one-year,dsl,1,bank_transfer,0
CUST-0048,12,76.65,924.66,two-year,dsl,0,bank_transfer,0
CUST-0049,61,69.83,4076.71,one-year,dsl,1,mailed_check,0
CUST-0050,1,30.38,30.57,two-year,none,4,credit_card,0
CUST-0051,60,50.38,3096.22,month-to-month,fiber_optic,2,credit_card,0
CUST-0052,57,53.47,3140.89,one-year,dsl,2,mailed_check,0
CUST-0053,61,50.56,3347.65,month-to-month,dsl,0,credit_card,0
CUST-0054,31,106.48,3378.12,month-to-month,fiber_optic,2,mailed_check,0
CUST-0055,9,119.97,1118.67,month-to-month,fiber_optic,1,mailed_check,1
CUST-0056,49,18,810.37,month-to-month,none,2,electronic_check,0
CUST-0057,70,23.68,1752.18,two-year,none,0,mailed_check,0
CUST-0058,60,18,1140.28,two-year,none,1,mailed_check,0
CUST-0059,55,47.5,2674.54,month-to-month,dsl,0,electronic_check,0
CUST-0060,54,65.52,2798.74,month-to-month,fiber_optic,1,electronic_check,0
CUST-0061,6,29.56,178.01,two-year,none,0,electronic_check,1
CUST-0062,33,62.46,2060.52,two-year,fiber_optic,4,bank_transfer,0
CUST-0063,14,31.5,429.32,one-year,none,3,bank_transfer,0
CUST-0064,32,74.04,2320.69,month-to-month,dsl,4,credit_card,0
CUST-0065,45,53.56,2394.82,one-year,dsl,0,electronic_check,0
CUST-0066,59,86.31,5289.59,one-year,fiber_optic,4,bank_transfer,0
CUST-0067,62,22.36,1433.07,month-to-month,none,3,bank_transfer,0
CUST-0068,49,71.15,3323.65,month-to-month,dsl,0,electronic_check,1
CUST-0069,36,55.83,2112.37,one-year,dsl,0,electronic_check,0
CUST-0070,58,107.7,6151.08,two-year,fiber_optic,2,electronic_check,0
CUST-0071,68,19.75,1402.24,month-to-month,none,0,bank_transfer,0
CUST-0072,69,78.8,5421.55,two-year,dsl,1,electronic_check,0
CUST-0073,37,20.64,788.53,two-year,none,1,electronic_check,1
CUST-0074,38,89.36,3051.51,one-year,fiber_optic,2,credit_card,0
CUST-0075,57,27.54,1540.28,month-to-month,none,0,electronic_check,0
CUST-0076,20,56.02,1148.51,month-to-month,dsl,1,electronic_check,0
CUST-0077,29,77.19,2381.12,two-year,fiber_optic,1,credit_card,0
CUST-0078,13,82.05,1050.02,two-year,fiber_optic,0,electronic_check,1
CUST-0079,1,67.11,67.67,month-to-month,dsl,0,mailed_check,1
CUST-0080,34,50.55,1801.39,two-year,dsl,0,bank_transfer,0
CUST-0081,35,73.22,2761.93,two-year,fiber_optic,2,electronic_check,0
CUST-0082,52,62.5,3290.55,two-year,dsl,0,mailed_check,0
CUST-0083,33,102.02,3194.6,month-to-month,fiber_optic,0,bank_transfer,0
CUST-0084,23,27.28,644.81,month-to-month,dsl,1,credit_card,0
CUST-0085,12,94.38,1153.05,month-to-month,fiber_optic,1,electronic_check,1
CUST-0086,71,85.84,6486.0,month-to-month,fiber_optic,5,electronic_check,0
CUST-0087,1,60.43,63.08,one-year,dsl,3,mailed_check,1
CUST-0088,71,61.05,4282.33,month-to-month,fiber_optic,2,credit_card,0
CUST-0089,21,91.08,2093.89,month-to-month,fiber_optic,0,mailed_check,1
CUST-0090,38,75.57,2978.16,one-year,fiber_optic,2,credit_card,0
CUST-0091,66,90.57,5396.82,one-year,fiber_optic,1,electronic_check,1
CUST-0092,39,43.5,1757.63,two-year,dsl,0,bank_transfer,0
CUST-0093,70,30.87,2151.28,month-to-month,none,0,credit_card,0
CUST-0094,61,18.53,1076.25,one-year,none,4,mailed_check,0
CUST-0095,5,37.48,198.07,month-to-month,none,0,electronic_check,1
CUST-0096,20,53.59,1033.24,month-to-month,dsl,0,electronic_check,1
CUST-0097,69,87.4,5419.82,month-to-month,fiber_optic,0,bank_transfer,0
CUST-0098,30,96.77,2706.51,one-year,fiber_optic,1,electronic_check,0
CUST-0099,4,49.06,200.14,month-to-month,dsl,2,electronic_check,1
CUST-0100,11,70.72,726.47,one-year,fiber_optic,1,bank_transfer,0
CUST-0101,59,109.48,6176.68,month-to-month,fiber_optic,0,credit_card,0
CUST-0102,55,59.94,3619.67,one-year,dsl,0,electronic_check,0
CUST-0103,46,36.61,1667.02,one-year,none,0,electronic_check,0
CUST-0104,7,45.81,343.4,two-year,dsl,0,credit_card,0
CUST-0105,29,51.0,1372.3,one-year,dsl,2,bank_transfer,0
CUST-0106,40,53.81,2312.4,two-year,fiber_optic,0,mailed_check,0
CUST-0107,26,22.43,570.75,month-to-month,dsl,2,credit_card,0
CUST-0108,38,120,4682.19,one-year,fiber_optic,8,electronic_check,0
CUST-0109,51,25.34,1281.87,two-year,none,0,mailed_check,0
CUST-0110,49,28.35,1390.74,two-year,none,2,electronic_check,0
CUST-0111,29,48.43,1307.59,one-year,dsl,0,mailed_check,0
CUST-0112,15,25.62,356.87,month-to-month,none,1,electronic_check,0
CUST-0113,54,39.02,1942.09,one-year,dsl,1,credit_card,0
CUST-0114,28,22.58,671.26,month-to-month,none,0,credit_card,0
